sampleid	genus	species_river	species_waveform	species	locality	river	sex	SL	parasite	waveformtype	primerset	both_primersets	seq_plate	main_river	seq_run	code2
#q2:types	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical categorical numeric	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical
45	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	female	98	no	BP	mlCOIintF + BR2	yes	1	mengono	1	45
412	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	female	100	yes	TP	mlCOIintF + BR2	yes	1	apassa	1	412
316	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae TP	P. kingsleyae	2019-022	bambomo	female	72	no	TP	mlCOIintF + BR2	yes	1	bambomo	1	316
276	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	female	90	no	TP	mlCOIintF + BR2	yes	1	apassa	1	276
365	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	70	no	BP	mlCOIintF + BR2	yes	1	bambomo	1	365
45BP	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	female	98	no	BP	mlCOIintF + BR2	yes	1	mengono	1	45BP
412BP	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	female	100	yes	TP	mlCOIintF + BR2	yes	1	apassa	1	412BP
316BP	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae TP	P. kingsleyae	2019-022	bambomo	female	72	no	TP	mlCOIintF + BR2	yes	1	bambomo	1	316BP
276BP	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	female	90	no	TP	mlCOIintF + BR2	yes	1	apassa	1	276BP
365BP	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	70	no	BP	mlCOIintF + BR2	yes	1	bambomo	1	365BP
365_rep1	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	70	no	BP	mlCOIintF + BR2	yes	1	bambomo	1	365_rep1
365_rep2	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	70	no	BP	mlCOIintF + BR2	yes	1	bambomo	1	365_rep2
365_rep3	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	70	no	BP	mlCOIintF + BR2	yes	1	bambomo	1	365_rep3
365BP_rep1	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	70	no	BP	mlCOIintF + BR2	yes	1	bambomo	1	365BP_rep1
365BP_rep2	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	70	no	BP	mlCOIintF + BR2	yes	1	bambomo	1	365BP_rep2
365BP_rep3	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	70	no	BP	mlCOIintF + BR2	yes	1	bambomo	1	365BP_rep3
42	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	male	114	0	BP	mlCOIintF+BR2	yes	1	mengono	2	42
44	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	juvenile	77	0	BP	mlCOIintF+BR2	yes	1	mengono	2	44
51	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	juvenile	95	0	BP	mlCOIintF+BR2	yes	1	mengono	2	51
60	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	juvenile	65	0	TP	mlCOIintF+BR2	yes	1	iboundji	2	60
81	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	female	90	0	BP	mlCOIintF+BR2	no	1	mengono	2	81
98	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	male	122	0	TP	mlCOIintF+BR2	no	1	iboundji	2	98
100	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	106	0	TP	mlCOIintF+BR2	no	1	iboundji	2	100
103	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	100	0	TP	mlCOIintF+BR2	no	1	iboundji	2	103
121	Paramormyrops	P. kingsleyae NA	P. kingsleyae BP	P. kingsleyae	2019-008	NA	juvenile	60	0	BP	mlCOIintF+BR2	no	1	NA	2	121
122	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	male	134	0	TP	mlCOIintF+BR2	no	1	iboundji	2	122
124	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	93	1	TP	mlCOIintF+BR2	yes	1	iboundji	2	124
153	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	83	0	BP	mlCOIintF+BR2	yes	1	bambomo	2	153
444	Marcusenius	Marcusenius moori bale	Marcusenius moori BP	Marcusenius moori	2019-026	bale	juvenile	49	NA	BP	mlCOIintF+BR2	no	1	bale	2	444
187	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	100	0	TP	mlCOIintF+BR2	no	1	iboundji	2	187
238	Paramormyrops	P. NZO above_falls	P. NZO BP	P. NZO	2019-019	above_falls	male	169	0	BP	mlCOIintF+BR2	yes	1	above_falls	2	238
277	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	male	90	2	TP	mlCOIintF+BR2	yes	1	apassa	2	277
326	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	90	0	BP	mlCOIintF+BR2	yes	1	bambomo	2	326
366	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	69	0	BP	mlCOIintF+BR2	yes	1	bambomo	2	366
409	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	male	77	1	TP	mlCOIintF+BR2	yes	1	apassa	2	409
414	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	male	64	0	TP	mlCOIintF+BR2	yes	1	apassa	2	414
441	Marcusenius	Marcusenius moori bale	Marcusenius moori BP	Marcusenius moori	2019-026	bale	male	64	NA	BP	mlCOIintF+BR2	yes	1	bale	2	441
447	Paramormyrops	P. hopkinsi bale	P. hopkinsi BP	P. hopkinsi	2019-026	bale	juvenile	60	NA	BP	mlCOIintF+BR2	yes	1	bale	2	447
449	Paramormyrops	P. magnostipes bale	P. magnostipes TP	P. magnostipes	2019-026	bale	juvenile	73	NA	TP	mlCOIintF+BR2	yes	1	bale	2	449
452	Paramormyrops	P. szaboi bale	P. szaboi TP	P. szaboi	2019-026	bale	female	71	NA	TP	mlCOIintF+BR2	yes	1	bale	2	452
459	Paramormyrops	P. szaboi bale	P. szaboi TP	P. szaboi	2019-026	bale	female	69	0	TP	mlCOIintF+BR2	yes	1	bale	2	459
477	Petrocephalus	Petrocephalus simus bale	Petrocephalus simus TP	Petrocephalus simus	2019-026	bale	juvenile	38	NA	TP	mlCOIintF+BR2	yes	1	bale	2	477
485	Petrocephalus	Petrocephalus simus bale	Petrocephalus simus TP	Petrocephalus simus	2019-026	bale	juvenile	39	0	TP	mlCOIintF+BR2	yes	1	bale	2	485
516	Marcusenius	Marcusenius moori bale	Marcusenius moori BP	Marcusenius moori	2019-026	bale	juvenile	49	NA	BP	mlCOIintF+BR2	yes	1	bale	2	516
43	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	juvenile	83	0	BP	mlCOIintF+BR2	yes	1	mengono	2	43
46	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	female	84	0	BP	mlCOIintF+BR2	yes	1	mengono	2	46
50	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	juvenile	89	1	BP	mlCOIintF+BR2	yes	1	mengono	2	50
86	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	male	120	0	BP	mlCOIintF+BR2	no	1	mengono	2	86
99	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	111	0	TP	mlCOIintF+BR2	no	1	iboundji	2	99
105	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	86	0	TP	mlCOIintF+BR2	no	1	iboundji	2	105
108	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	90	0	TP	mlCOIintF+BR2	no	1	iboundji	2	108
111	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	male	90	0	TP	mlCOIintF+BR2	no	1	iboundji	2	111
217	Paramormyrops	P. offouensis below_falls	P. offouensis BP	P. offouensis	2019-015	below_falls	male	NA	0	BP	mlCOIintF+BR2	yes	1	below_falls	2	217
223	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	male	98	0	BP	mlCOIintF+BR2	yes	1	bambomo	2	223
235	Paramormyrops	P. ngounensis below_falls	P. ngounensis BP	P. ngounensis	2019-015	below_falls	female	NA	0	BP	mlCOIintF+BR2	yes	1	below_falls	2	235
240	Paramormyrops	P. offouensis above_falls	P. offouensis BP	P. offouensis	2019-019	above_falls	male	148	0	BP	mlCOIintF+BR2	yes	1	above_falls	2	240
245	Mormyrops	Mormyrops nigricans above_falls	Mormyrops nigricans BP	Mormyrops nigricans	2019-019	above_falls	male	157	0	BP	mlCOIintF+BR2	yes	1	above_falls	2	245
312	Paramormyrops	P. kingsleyae bambomo_3rivers	P. kingsleyae BP	P. kingsleyae	2019-022	bambomo_3rivers	NA	91	0	BP	mlCOIintF+BR2	yes	1	bambomo	2	312
315	Paramormyrops	P. kingsleyae bambomo_3rivers	P. kingsleyae BP	P. kingsleyae	2019-022	bambomo_3rivers	female	73	0	BP	mlCOIintF+BR2	yes	1	bambomo	2	315
323	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	male	88	2	BP	mlCOIintF+BR2	yes	1	bambomo	2	323
363	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	67	1	BP	mlCOIintF+BR2	yes	1	bambomo	2	363
406	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	male	119	1	TP	mlCOIintF+BR2	yes	1	apassa	2	406
431	Paramormyrops	P. kingsleyae bale	P. kingsleyae TP	P. kingsleyae	2019-026	bale	NA	85	0	TP	mlCOIintF+BR2	yes	1	bale	2	431
432	Paramormyrops	P. kingsleyae bale	P. kingsleyae TP	P. kingsleyae	2019-026	bale	female	74	0	TP	mlCOIintF+BR2	yes	1	bale	2	432
438	Petrocephalus	Petrocephalus simus bale	Petrocephalus simus TP	Petrocephalus simus	2019-026	bale	juvenile	42	NA	TP	mlCOIintF+BR2	yes	1	bale	2	438
450	Paramormyrops	P. szaboi bale	P. szaboi TP	P. szaboi	2019-026	bale	male	86	NA	TP	mlCOIintF+BR2	no	1	bale	2	450
454	Paramormyrops	P. szaboi bale	P. szaboi TP	P. szaboi	2019-026	bale	juvenile	70	NA	TP	mlCOIintF+BR2	yes	1	bale	2	454
473	Mormyrops	Mormyrops zanchlirostris bale	Mormyrops zanchlirostris BP	M. zanchlirostrus	2019-026	bale	male	101	0	BP	mlCOIintF+BR2	yes	1	bale	2	473
475	Petrocephalus	Petrocephalus simus bale	Petrocephalus simus TP	Petrocephalus simus	2019-026	bale	juvenile	49	0	TP	mlCOIintF+BR2	yes	1	bale	2	475
502	Paramormyrops	P. kingsleyae bale	P. kingsleyae TP	P. kingsleyae	2019-026	bale	NA	125	0	TP	mlCOIintF+BR2	yes	1	bale	2	502
515	Marcusenius	Marcusenius moori bale	Marcusenius moori BP	Marcusenius moori	2019-026	bale	juvenile	54	NA	BP	mlCOIintF+BR2	yes	1	bale	2	515
521	Paramormyrops	P. VAD bale	P. VAD TP	P. VAD	2019-029	bale	male	100	NA	TP	mlCOIintF+BR2	yes	1	bale	2	521
525	Paramormyrops	P. teugelsi bale	P. teugelsi BP	P. teugelsi	2019-029	bale	juvenile	NA	NA	BP	mlCOIintF+BR2	yes	1	bale	2	525
505	Paramormyrops	P. hopkinsi bale	P. hopkinsi BP	P. hopkinsi	2019-026	bale	NA	72	0	BP	mlCOIintF+BR2	yes	1	bale	2	505
12	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	male	117	0	BP	mlCOIintF+BR2	no	1	mengono	2	12
48	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	male	103	2	BP	mlCOIintF+BR2	re-do	1	mengono	2	48
49	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	juvenile	72	3	BP	mlCOIintF+BR2	re-do	1	mengono	2	49
106	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	105	0	TP	mlCOIintF+BR2	re-do	1	iboundji	2	106
116	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	female	100	0	BP	mlCOIintF+BR2	no	1	mengono	2	116
123	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	80	0	TP	mlCOIintF+BR2	no	1	iboundji	2	123
125	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	male	117	0	TP	mlCOIintF+BR2	no	1	iboundji	2	125
127	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	female	100	0	TP	mlCOIintF+BR2	no	1	iboundji	2	127
130	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	female	74	0	BP	mlCOIintF+BR2	no	1	mengono	2	130
154	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	78	0	BP	mlCOIintF+BR2	no	1	bambomo	2	154
244	Mormyrops	Mormyrops nigricans above_falls	Mormyrops nigricans BP	Mormyrops nigricans	2019-019	above_falls	male	260	0	BP	mlCOIintF+BR2	no	1	above_falls	2	244
248	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	100	0	BP	mlCOIintF+BR2	re-do	1	bambomo	2	248
275	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	female	100	0	TP	mlCOIintF+BR2	no	1	apassa	2	275
313	Paramormyrops	P. kingsleyae bambomo_3rivers	P. kingsleyae BP	P. kingsleyae	2019-022	bambomo_3rivers	female	86	0	BP	mlCOIintF+BR2	re-do	1	bambomo	2	313
364	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	79	0	BP	mlCOIintF+BR2	re-do	1	bambomo	2	364
367	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	male	69	0	BP	mlCOIintF+BR2	re-do	1	bambomo	2	367
369	Paramormyrops	P. kingsleyae bambomo	P. kingsleyae BP	P. kingsleyae	2019-014	bambomo	female	75	0	BP	mlCOIintF+BR2	re-do	1	bambomo	2	369
418	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	juvenile	61	1	TP	mlCOIintF+BR2	re-do	1	apassa	2	418
428	Mormyrops	Mormyrops zanchlirostris bale	Mormyrops zanchlirostris BP	M. zanchlirostrus	2019-026	bale	female	160	NA	BP	mlCOIintF+BR2	re-do	1	bale	2	428
436	Marcusenius	Marcusenius moori bale	Marcusenius moori BP	Marcusenius moori	2019-026	bale	female	110	NA	BP	mlCOIintF+BR2	no	1	bale	2	436
443	Marcusenius	Marcusenius moori bale	Marcusenius moori BP	Marcusenius moori	2019-026	bale	juvenile	53	NA	BP	mlCOIintF+BR2	re-do	1	bale	2	443
456	Paramormyrops	P. szaboi bale	P. szaboi TP	P. szaboi	2019-026	bale	female	78	0	TP	mlCOIintF+BR2	re-do	1	bale	2	456
460	Paramormyrops	P. kingsleyae bale	P. kingsleyae TP	P. kingsleyae	2019-026	bale	juvenile	49	0	TP	mlCOIintF+BR2	re-do	1	bale	2	460
462	Paramormyrops	P. tenuicauda bale	P. tenuicauda BP	P. tenuicauda	2019-026	bale	juvenile	51	NA	BP	mlCOIintF+BR2	re-do	1	bale	2	462
508	Mormyrops	Mormyrops zanchlirostris bale	Mormyrops zanchlirostris BP	M. zanchlirostrus	2019-026	bale	female	177	NA	BP	mlCOIintF+BR2	re-do	1	bale	2	508
510	Paramormyrops	P. kingsleyae bale	P. kingsleyae TP	P. kingsleyae	2019-026	bale	juvenile	69	NA	TP	mlCOIintF+BR2	re-do	1	bale	2	510
512	Marcusenius	Marcusenius moori bale	Marcusenius moori BP	Marcusenius moori	2019-026	bale	juvenile	73	NA	BP	mlCOIintF+BR2	re-do	1	bale	2	512
546	Paramormyrops	P. kingsleyae bale	P. kingsleyae TP	P. kingsleyae	2019-026	bale	Male	88	NA	TP	mlCOIintF+BR2	no	1	bale	2	546
47	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	juvenile	96	0	BP	mlCOIintF+BR2	yes	1	mengono	2	47
97	Paramormyrops	P. kingsleyae iboundji	P. kingsleyae TP	P. kingsleyae	2019-001	iboundji	male	136	0	TP	mlCOIintF+BR2	no	1	iboundji	2	97
220	Marcusenius	Marcusenius moori below_falls	Marcusenius moori BP	Marcusenius moori	2019-015	below_falls	male	182	0	BP	mlCOIintF+BR2	no	1	below_falls	2	220
234	Paramormyrops	P. SN2 below_falls	P. SN2 BP	P. SN2	2019-015	below_falls	female	NA	0	BP	mlCOIintF+BR2	no	1	below_falls	2	234
241	Mormyrops	Mormyrops nigricans above_falls	Mormyrops nigricans BP	Mormyrops nigricans	2019-019	above_falls	male	250	0	BP	mlCOIintF+BR2	yes	1	above_falls	2	241
311	Paramormyrops	P. kingsleyae bambomo_3rivers	P. kingsleyae BP	P. kingsleyae	2019-022	bambomo_3rivers	male	106	0	BP	mlCOIintF+BR2	yes	1	bambomo	2	311
407	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	male	79	0	TP	mlCOIintF+BR2	yes	2	apassa	2	407
408	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	male	84	1	TP	mlCOIintF+BR2	yes	2	apassa	2	408
410	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	female	84	1	TP	mlCOIintF+BR2	yes	2	apassa	2	410
413	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	juvenile	59	4	TP	mlCOIintF+BR2	yes	2	apassa	2	413
416	Paramormyrops	P. kingsleyae apassa	P. kingsleyae TP	P. kingsleyae	2019-021	apassa	male	60	1	TP	mlCOIintF+BR2	yes	2	apassa	2	416
429	Mormyrops	Mormyrops zanchlirostris bale	Mormyrops zanchlirostris BP	M. zanchlirostrus	2019-026	bale	male	109	NA	BP	mlCOIintF+BR2	yes	2	bale	2	429
453	Paramormyrops	P. szaboi bale	P. szaboi TP	P. szaboi	2019-026	bale	juvenile	72	NA	TP	mlCOIintF+BR2	no	2	bale	2	453
474	Mormyrops	Mormyrops zanchlirostris bale	Mormyrops zanchlirostris BP	M. zanchlirostrus	2019-026	bale	male	129	0	BP	mlCOIintF+BR2	yes	2	bale	2	474
482	Petrocephalus	Petrocephalus simus bale	Petrocephalus simus TP	Petrocephalus simus	2019-026	bale	juvenile	38	0	TP	mlCOIintF+BR2	yes	2	bale	2	482
80	Paramormyrops	P. kingsleyae mengono	P. kingsleyae BP	P. kingsleyae	2019-002	mengono	male	115	0	BP	mlCOIintF+BR2	no	2	mengono	2	80
